alloca,FUNC_0
compare_lines,VAR_0
do_cleanups,FUNC_1
dump_insns,FUNC_2
find_pc_line,FUNC_3
make_cleanup,FUNC_4
make_cleanup_ui_out_list_begin_end,FUNC_5
make_cleanup_ui_out_tuple_begin_end,FUNC_6
null_cleanup,VAR_1
print_source_lines,FUNC_7
qsort,FUNC_8
ui_out_text,FUNC_9
do_mixed_source_and_assembly,FUNC_10
uiout,VAR_2
di,VAR_3
nlines,VAR_4
le,VAR_5
low,VAR_6
high,VAR_7
symtab,VAR_8
how_many,VAR_9
stb,VAR_10
newlines,VAR_11
mle,VAR_12
sal,VAR_13
i,VAR_14
out_of_order,VAR_15
next_line,VAR_16
pc,VAR_17
num_displayed,VAR_18
ui_out_chain,VAR_19
ui_out_tuple_chain,VAR_20
ui_out_list_chain,VAR_21
ui_out_list_chain_line,VAR_22
ui_out_tuple_chain_line,VAR_23
