gdbarch_tdep,FUNC_0
ppc64_fbsd_convert_from_func_ptr_addr,VAR_0
ppc64_fbsd_pc_in_sigtramp,VAR_1
ppc64_skip_trampoline_code,VAR_2
ppcfbsd_pc_in_sigtramp,VAR_3
ppcfbsd_regset_from_core_section,VAR_4
ppcfbsd_return_value,VAR_5
set_gdbarch_convert_from_func_ptr_addr,FUNC_1
set_gdbarch_long_double_bit,FUNC_2
set_gdbarch_pc_in_sigtramp,FUNC_3
set_gdbarch_regset_from_core_section,FUNC_4
set_gdbarch_return_value,FUNC_5
set_gdbarch_skip_trampoline_code,FUNC_6
set_solib_svr4_fetch_link_map_offsets,FUNC_7
svr4_ilp32_fetch_link_map_offsets,VAR_6
svr4_lp64_fetch_link_map_offsets,VAR_7
ppcfbsd_init_abi,FUNC_8
info,VAR_8
gdbarch,VAR_9
tdep,VAR_10
