complaint,FUNC_0
dwarf2_complex_location_expr_complaint,FUNC_1
dwarf_stack_op_name,FUNC_2
isreg,VAR_0
read_1_byte,FUNC_3
read_1_signed_byte,FUNC_4
read_2_bytes,FUNC_5
read_2_signed_bytes,FUNC_6
read_4_bytes,FUNC_7
read_4_signed_bytes,FUNC_8
read_address,FUNC_9
read_signed_leb128,FUNC_10
read_unsigned_leb128,FUNC_11
symfile_complaints,VAR_1
decode_locdesc,FUNC_12
blk,VAR_2
cu,VAR_3
objfile,VAR_4
cu_header,VAR_5
i,VAR_6
size,VAR_7
data,VAR_8
stack,VAR_9
stacki,VAR_10
bytes_read,VAR_11
unsnd,VAR_12
op,VAR_13
