LM_ADDR,FUNC_0
SEC_CODE,VAR_0
SYMBOL_VALUE_ADDRESS,FUNC_1
alloca,FUNC_2
auto_solib_add,VAR_1
bfd_check_format,FUNC_3
bfd_close,FUNC_4
bfd_fdopenr,FUNC_5
bfd_get_section_by_name,FUNC_6
bfd_get_section_contents,FUNC_7
bfd_lookup_symbol,FUNC_8
bfd_object,VAR_2
bfd_section_size,FUNC_9
bfd_section_vma,FUNC_10
bkpt_names,VAR_3
breakpoint_addr,VAR_4
create_solib_event_breakpoint,FUNC_11
exec_bfd,VAR_5
exec_entry_point,FUNC_12
gnutarget,VAR_6
interp_plt_sect_high,VAR_7
interp_plt_sect_low,VAR_8
interp_text_sect_high,VAR_9
interp_text_sect_low,VAR_10
lookup_minimal_symbol,FUNC_13
read_pc,FUNC_14
remove_solib_event_breakpoints,FUNC_15
solib_add,FUNC_16
solib_break_names,VAR_11
solib_open,FUNC_17
strcmp,FUNC_18
svr4_current_sos,FUNC_19
symfile_objfile,VAR_12
target_bfd_reopen,FUNC_20
target_close,FUNC_21
warning,FUNC_22
enable_break,FUNC_23
success,VAR_13
