GET_THREAD,FUNC_0
PIDGET,FUNC_1
TARGET_WAITKIND_EXITED,VAR_0
add_thread,FUNC_2
do_cleanups,FUNC_3
error,FUNC_4
in_thread_list,FUNC_5
inferior_ptid,VAR_1
info_verbose,VAR_2
is_thread,FUNC_6
lwp_to_thread,FUNC_7
main_ph,VAR_3
printf_filtered,FUNC_8
procfs_first_available,FUNC_9
procfs_ops,VAR_4
ptid_equal,FUNC_10
save_inferior_ptid,FUNC_11
stub1,FUNC_12
target_pid_to_str,FUNC_13
thread_to_lwp,FUNC_14
warning,FUNC_15
sol_thread_wait,FUNC_16
ptid,VAR_5
ourstatus,VAR_6
rtnval,VAR_7
save_ptid,VAR_8
old_chain,VAR_9
save_ptid,VAR_10
