FXSAVE_ADDR,FUNC_0
FXSAVE_MXCSR_ADDR,FUNC_1
I386_ST0_REGNUM,VAR_0
I387_FCTRL_REGNUM,VAR_1
I387_FIOFF_REGNUM,VAR_2
I387_FOOFF_REGNUM,VAR_3
I387_FOP_REGNUM,VAR_4
I387_FSTAT_REGNUM,VAR_5
I387_FTAG_REGNUM,VAR_6
I387_MXCSR_REGNUM,VAR_7
I387_ST0_REGNUM,VAR_8
I387_XMM0_REGNUM,VAR_9
gdb_assert,FUNC_2
gdbarch_tdep,FUNC_3
get_regcache_arch,FUNC_4
i387_tag,FUNC_5
memcpy,FUNC_6
regcache_raw_supply,FUNC_7
i387_supply_fxsave,FUNC_8
regcache,VAR_10
regnum,VAR_11
fxsave,VAR_12
tdep,VAR_13
regs,VAR_14
i,VAR_15
val,VAR_16
ftag,VAR_17
fpreg,VAR_18
top,VAR_19
tag,VAR_20
regnum,VAR_21
