CHECK_TYPEDEF,FUNC_0
DEPRECATED_SYMBOL_NAME,FUNC_1
DMGL_ANSI,VAR_0
DMGL_PARAMS,VAR_1
TYPE_BASECLASS_BITPOS,FUNC_2
TYPE_CODE,FUNC_3
TYPE_CODE_CLASS,VAR_2
TYPE_LENGTH,FUNC_4
TYPE_N_BASECLASSES,FUNC_5
TYPE_VPTR_BASETYPE,FUNC_6
TYPE_VPTR_FIELDNO,FUNC_7
VALUE_ADDRESS,FUNC_8
VALUE_TYPE,FUNC_9
cp_lookup_rtti_type,FUNC_10
cplus_demangle,FUNC_11
fill_in_vptr_fieldno,FUNC_12
is_vtable_name,FUNC_13
lookup_minimal_symbol_by_pc,FUNC_14
strchr,FUNC_15
value_as_address,FUNC_16
value_cast,FUNC_17
value_field,FUNC_18
gnuv2_value_rtti_type,FUNC_19
v,VAR_3
full,VAR_4
top,VAR_5
using_enc,VAR_6
known_type,VAR_7
rtti_type,VAR_8
coreptr,VAR_9
vp,VAR_10
top_offset,VAR_11
rtti_type_name,VAR_12
vtbl,VAR_13
minsym,VAR_14
sym,VAR_15
demangled_name,VAR_16
btype,VAR_17
