DECR_PC_AFTER_BREAK,VAR_0
NO_STOP_QUIETLY,VAR_1
PC_REGNUM,VAR_2
STOP_QUIETLY,VAR_3
TARGET_SIGNAL_0,VAR_4
TARGET_SIGNAL_TRAP,VAR_5
auto_solib_add,VAR_6
clear_proceed_status,FUNC_0
debug_base,VAR_7
disable_break,FUNC_1
enable_break,FUNC_2
locate_base,FUNC_3
pid_to_ptid,FUNC_4
solib_add,FUNC_5
stop_pc,VAR_8
stop_signal,VAR_9
stop_soon,VAR_10
sunos_relocate_main_executable,FUNC_6
target_resume,FUNC_7
wait_for_inferior,FUNC_8
warning,FUNC_9
write_register,FUNC_10
sunos_solib_create_inferior_hook,FUNC_11
