TYPE_CODE,FUNC_0
TYPE_CODE_ARRAY,VAR_0
TYPE_CODE_PTR,VAR_1
TYPE_LENGTH,FUNC_1
TYPE_TARGET_TYPE,FUNC_2
VALUE_CONTENTS,FUNC_3
VALUE_CONTENTS_RAW,FUNC_4
VALUE_LVAL,FUNC_5
VALUE_TYPE,FUNC_6
ada_is_array_descriptor,FUNC_7
ada_value_ind,FUNC_8
allocate_value,FUNC_9
check_typedef,FUNC_10
desc_data,FUNC_11
lval_memory,VAR_2
make_array_descriptor,FUNC_12
memcpy,FUNC_13
place_on_stack,FUNC_14
value_addr,FUNC_15
convert_actual,FUNC_16
actual,VAR_3
formal_type0,VAR_4
sp,VAR_5
actual_type,VAR_6
formal_type,VAR_7
formal_target,VAR_8
actual_target,VAR_9
val,VAR_10
