DEPRECATED_REGISTER_BYTE,FUNC_0
DEPRECATED_REGISTER_RAW_SIZE,FUNC_1
DEPRECATED_REGISTER_VIRTUAL_SIZE,FUNC_2
MAX_REGISTER_SIZE,VAR_0
NUM_PSEUDO_REGS,VAR_1
NUM_REGS,VAR_2
REGISTER_NAME,FUNC_3
TARGET_BYTE_ORDER,VAR_3
TYPE_LENGTH,FUNC_4
TYPE_NAME,FUNC_5
do_cleanups,FUNC_6
dump_endian_bytes,FUNC_7
fprintf_unfiltered,FUNC_8
gdb_assert,FUNC_9
gdbarch_register_reggroup_p,FUNC_10
make_cleanup,FUNC_11
null_cleanup,VAR_4
regcache_cooked_read,FUNC_12
regcache_dump_cooked,VAR_5
regcache_dump_groups,VAR_6
regcache_dump_raw,VAR_7
regcache_raw_read,FUNC_13
regcache_valid_p,FUNC_14
reggroup_name,FUNC_15
reggroup_next,FUNC_16
register_type,FUNC_17
strlen,FUNC_18
strncmp,FUNC_19
xasprintf,FUNC_20
xfree,VAR_8
regcache_dump,FUNC_21
regcache,VAR_9
file,VAR_10
what_to_dump,VAR_11
cleanups,VAR_12
gdbarch,VAR_13
regnum,VAR_14
footnote_nr,VAR_15
footnote_register_size,VAR_16
footnote_register_offset,VAR_17
footnote_register_type_name_null,VAR_18
register_offset,VAR_19
buf,VAR_20
p,VAR_21
t,VAR_22
blt,VAR_23
n,VAR_24
sep,VAR_25
group,VAR_26
