gdb_assert,FUNC_0
new_symbol,FUNC_1
process_enumeration_scope,FUNC_2
process_structure_scope,FUNC_3
processing_has_namespace_info,VAR_0
read_array_type,FUNC_4
read_base_type,FUNC_5
read_common_block,FUNC_6
read_enumeration_type,FUNC_7
read_file_scope,FUNC_8
read_func_scope,FUNC_9
read_lexical_block_scope,FUNC_10
read_namespace,FUNC_11
read_structure_type,FUNC_12
read_subrange_type,FUNC_13
read_subroutine_type,FUNC_14
read_tag_pointer_type,FUNC_15
read_tag_ptr_to_member_type,FUNC_16
read_tag_reference_type,FUNC_17
read_tag_string_type,FUNC_18
process_die,FUNC_19
die,VAR_1
cu,VAR_2
