EINVAL,VAR_0
ENETUNREACH,VAR_1
ENXIO,VAR_2
GFP_KERNEL,VAR_3
IRQF_SHARED,VAR_4
IRQ_READ,VAR_5
IRQ_WRITE,VAR_6
MAX_IOV_SIZE,VAR_7
VECTOR_BASE_IRQ,VAR_8
VECTOR_BPF,VAR_9
VECTOR_IRQ_SPACE,VAR_10
VECTOR_QDISC_BYPASS,VAR_11
VECTOR_RX,VAR_12
VECTOR_TX,VAR_13
add_timer,FUNC_0
build_transport_data,FUNC_1
create_queue,FUNC_2
find_device,FUNC_3
get_depth,FUNC_4
irq_rr,VAR_14
kmalloc,FUNC_5
netdev_err,FUNC_6
netdev_priv,FUNC_7
netif_start_queue,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
um_request_irq,FUNC_11
uml_raw_enable_qdisc_bypass,FUNC_12
uml_vector_default_bpf,FUNC_13
uml_vector_user_open,FUNC_14
vector_net_close,FUNC_15
vector_reset_stats,FUNC_16
vector_rx,FUNC_17
vector_rx_interrupt,VAR_15
vector_tx_interrupt,VAR_16
vector_net_open,FUNC_18
dev,VAR_17
vp,VAR_18
flags,VAR_19
err,VAR_20
vdevice,VAR_21
