BLK_MQ_F_SHOULD_MERGE,VAR_0
IS_ERR,FUNC_0
MAX_SG,VAR_1
NUMA_NO_NODE,VAR_2
PTR_ERR,FUNC_1
ROUND_BLOCK,FUNC_2
UBD_MAJOR,VAR_3
blk_cleanup_queue,FUNC_3
blk_mq_alloc_tag_set,FUNC_4
blk_mq_free_tag_set,FUNC_5
blk_mq_init_queue,FUNC_6
blk_queue_max_segments,FUNC_7
blk_queue_write_cache,FUNC_8
fake_gendisk,VAR_4
fake_ide,VAR_5
fake_major,VAR_6
make_ide_entries,FUNC_9
ubd_devs,VAR_7
ubd_disk_register,FUNC_10
ubd_file_size,FUNC_11
ubd_gendisk,VAR_8
ubd_mq_ops,VAR_9
ubd_add,FUNC_12
n,VAR_10
error_out,VAR_11
ubd_dev,VAR_12
err,VAR_13
