ENOMEM,VAR_0
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_1
MAX_SUPPORTED_QUEUE_SIZE,VAR_2
PAGE_SIZE,VAR_3
VIRTIO_IRQ,VAR_4
kfree,FUNC_1
kzalloc,FUNC_2
os_close_file,FUNC_3
os_eventfd,FUNC_4
snprintf,FUNC_5
to_virtio_uml_device,FUNC_6
um_free_irq,FUNC_7
vhost_user_set_vring_addr,FUNC_8
vhost_user_set_vring_base,FUNC_9
vhost_user_set_vring_num,FUNC_10
virtqueue_get_avail_addr,FUNC_11
virtqueue_get_desc_addr,FUNC_12
virtqueue_get_used_addr,FUNC_13
virtqueue_get_vring_size,FUNC_14
vring_create_virtqueue,FUNC_15
vring_del_virtqueue,FUNC_16
vu_notify,VAR_5
vu_setup_vq_call_fd,FUNC_17
vu_setup_vq,FUNC_18
vdev,VAR_6
index,VAR_7
callback,VAR_8
name,VAR_9
ctx,VAR_10
vu_dev,VAR_11
pdev,VAR_12
info,VAR_13
vq,VAR_14
num,VAR_15
rc,VAR_16
