ENOMEM,VAR_0
IRQF_ONESHOT,VAR_1
IRQF_SHARED,VAR_2
dev_err,FUNC_0
dev_info,FUNC_1
free_irq,FUNC_2
iio_priv,FUNC_3
iio_trigger_alloc,FUNC_4
iio_trigger_free,FUNC_5
iio_trigger_get,FUNC_6
iio_trigger_register,FUNC_7
iio_trigger_set_drvdata,FUNC_8
irq_get_irq_data,FUNC_9
irqd_get_trigger_type,FUNC_10
request_threaded_irq,FUNC_11
st_sensors_irq_handler,VAR_3
st_sensors_irq_thread,VAR_4
st_sensors_write_data_with_mask,FUNC_12
st_sensors_allocate_trigger,FUNC_13
indio_dev,VAR_5
trigger_ops,VAR_6
sdata,VAR_7
irq_trig,VAR_8
err,VAR_9
