debug_frameline,FUNC_0
debug_putchunkname,FUNC_1
frame_func,FUNC_2
funcproto,FUNC_3
isffunc,FUNC_4
isluafunc,FUNC_5
lj_buf_putb,FUNC_6
lj_buf_putmem,FUNC_7
lj_debug_frame,FUNC_8
lj_debug_funcname,FUNC_9
lj_strfmt_putint,FUNC_10
lj_strfmt_putptr,FUNC_11
sbufB,FUNC_12
sbuflen,FUNC_13
setsbufP,FUNC_14
strlen,FUNC_15
lj_debug_dumpstack,FUNC_16
L,VAR_0
sb,VAR_1
fmt,VAR_2
depth,VAR_3
level,VAR_4
dir,VAR_5
pathstrip,VAR_6
lastlen,VAR_7
size,VAR_8
frame,VAR_9
nextframe,VAR_10
fn,VAR_11
p,VAR_12
c,VAR_13
name,VAR_14
what,VAR_15
pt,VAR_16
pt,VAR_17
line,VAR_18
