IR,FUNC_0
IRT,FUNC_1
IR_CALLN,VAR_0
IR_CARG,VAR_1
IR_LOOP,VAR_2
IR_PHI,VAR_3
LJ_MAX_PHI,VAR_4
LJ_TRERR_PHIOV,VAR_5
REF_DROP,VAR_6
emitir_raw,FUNC_2
irref_isk,FUNC_3
irt_clearmark,FUNC_4
irt_clearphi,FUNC_5
irt_ismarked,FUNC_6
irt_isphi,FUNC_7
irt_ispri,FUNC_8
irt_setmark,FUNC_9
irt_setphi,FUNC_10
irt_type,FUNC_11
lj_trace_err,FUNC_12
snap_ref,FUNC_13
tref_ref,FUNC_14
loop_emit_phi,FUNC_15
J,VAR_7
subst,VAR_8
phi,VAR_9
nphi,VAR_10
onsnap,VAR_11
passx,VAR_12
i,VAR_13
j,VAR_14
nslots,VAR_15
invar,VAR_16
lref,VAR_17
rref,VAR_18
s,VAR_19
ir,VAR_20
snap,VAR_21
map,VAR_22
n,VAR_23
nent,VAR_24
ref,VAR_25
ref,VAR_26
ir,VAR_27
lref,VAR_28
ir,VAR_29
irr,VAR_30
lref,VAR_31
ir,VAR_32
rref,VAR_33
