LJ_TFUNC,VAR_0
PROTO_VARARG,VAR_1
api_check,FUNC_0
debug_frameline,FUNC_1
frame_func,FUNC_2
funcV,FUNC_3
funcproto,FUNC_4
incr_top,FUNC_5
isluafunc,FUNC_6
lj_debug_funcname,FUNC_7
lj_debug_shortname,FUNC_8
lj_tab_new,FUNC_9
lj_tab_setint,FUNC_10
lua_assert,FUNC_11
proto_chunkname,FUNC_12
proto_lineinfo,FUNC_13
setboolV,FUNC_14
setfuncV,FUNC_15
setnilV,FUNC_16
settabV,FUNC_17
strdata,FUNC_18
tvisfunc,FUNC_19
tvref,FUNC_20
lj_debug_getinfo,FUNC_21
L,VAR_2
what,VAR_3
ar,VAR_4
ext,VAR_5
opt_f,VAR_6
opt_L,VAR_7
frame,VAR_8
nextframe,VAR_9
fn,VAR_10
func,VAR_11
offset,VAR_12
size,VAR_13
pt,VAR_14
firstline,VAR_15
name,VAR_16
pt,VAR_17
t,VAR_18
pt,VAR_19
lineinfo,VAR_20
first,VAR_21
sz,VAR_22
i,VAR_23
szl,VAR_24
line,VAR_25
