ASMREF_TMP1,VAR_0
CCI_CC_CDECL,VAR_1
CCI_CC_FASTCALL,VAR_2
CCI_CC_MASK,VAR_3
CCI_CC_THISCALL,VAR_4
CCI_VARARG,VAR_5
CCI_XNARGS,FUNC_0
IR,FUNC_1
IR_KINT64,VAR_6
LJ_32,VAR_7
REGARG_FIRSTFPR,VAR_8
REGARG_GPRS,VAR_9
REGARG_LASTFPR,VAR_10
REX_64,VAR_11
RID2RSET,FUNC_2
RID_EAX,VAR_12
RID_ESP,VAR_13
RID_MAX_GPR,VAR_14
RSET_FPR,VAR_15
RSET_GPR,VAR_16
STACKARG_OFS,VAR_17
XI_MOVrib,VAR_18
XO_MOVDto,VAR_19
XO_MOVSDto,VAR_20
XO_MOVSSto,VAR_21
checkmclim,FUNC_3
emit_call,FUNC_4
emit_loadi,FUNC_5
emit_loadu64,FUNC_6
emit_movmroi,FUNC_7
emit_movrr,FUNC_8
emit_movtomro,FUNC_9
emit_rmro,FUNC_10
emit_rr,FUNC_11
ir_kint64,FUNC_12
ir_knum,FUNC_13
irref_isk,FUNC_14
irt_isfloat,FUNC_15
irt_isfp,FUNC_16
irt_isnum,FUNC_17
lua_assert,FUNC_18
ra_alloc1,FUNC_19
ra_allocref,FUNC_20
ra_hasreg,FUNC_21
ra_noweak,FUNC_22
rset_test,FUNC_23
asm_gencall,FUNC_24
as,VAR_22
ci,VAR_23
args,VAR_24
n,VAR_25
nargs,VAR_26
ofs,VAR_27
gprs,VAR_28
ref,VAR_29
ir,VAR_30
r,VAR_31
