ASMREF_TMP1,VAR_0
IR,FUNC_0
IRCALL_lj_buf_putchar,VAR_1
IRCALL_lj_buf_putmem,VAR_2
IRCALL_lj_buf_putstr,VAR_3
IRCALL_lj_strfmt_putint,VAR_4
IRCALL_lj_strfmt_putnum,VAR_5
IRTOSTR_INT,VAR_6
IRTOSTR_NUM,VAR_7
IR_KGC,VAR_8
IR_SNEW,VAR_9
IR_TOSTR,VAR_10
asm_gencall,FUNC_1
asm_setupresult,FUNC_2
asm_tvptr,FUNC_3
ir_kstr,FUNC_4
irt_isinteger,FUNC_5
irt_isstr,FUNC_6
lj_ir_callinfo,VAR_11
lua_assert,FUNC_7
mayfuse,FUNC_8
ra_allockreg,FUNC_9
ra_noreg,FUNC_10
ra_releasetmp,FUNC_11
strdata,FUNC_12
asm_bufput,FUNC_13
as,VAR_12
ir,VAR_13
ci,VAR_14
args,VAR_15
irs,VAR_16
kchar,VAR_17
s,VAR_18
tmp,VAR_19
