LJ_LIKELY,FUNC_0
LJ_TFUNC,VAR_0
LJ_TPROTO,VAR_1
LJ_TTAB,VAR_2
LJ_TTHREAD,VAR_3
black2gray,FUNC_1
gc_traverse_func,FUNC_2
gc_traverse_proto,FUNC_3
gc_traverse_tab,FUNC_4
gc_traverse_thread,FUNC_5
gc_traverse_trace,FUNC_6
gco2func,FUNC_7
gco2pt,FUNC_8
gco2tab,FUNC_9
gco2th,FUNC_10
gco2trace,FUNC_11
gcref,FUNC_12
gray2black,FUNC_13
isgray,FUNC_14
isluafunc,FUNC_15
lua_assert,FUNC_16
setgcref,FUNC_17
setgcrefr,FUNC_18
sizeCfunc,FUNC_19
sizeLfunc,FUNC_20
propagatemark,FUNC_21
g,VAR_4
o,VAR_5
gct,VAR_6
t,VAR_7
fn,VAR_8
pt,VAR_9
th,VAR_10
