CDF_BOOL,VAR_0
CDF_CHAR,VAR_1
CDF_COMPLEX,VAR_2
CDF_FP,VAR_3
CDF_INT,VAR_4
CDF_LONG,VAR_5
CDF_LONGLONG,VAR_6
CDF_SCL,VAR_7
CDF_SHORT,VAR_8
CDF_SIGNED,VAR_9
CDF_UNSIGNED,VAR_10
CDF_VOID,VAR_11
CTALIGN,FUNC_0
CTF_BOOL,VAR_12
CTF_FP,VAR_13
CTF_LONG,VAR_14
CTF_QUAL,VAR_15
CTF_UCHAR,VAR_16
CTF_UNION,VAR_17
CTF_UNSIGNED,VAR_18
CTID_COMPLEX_DOUBLE,VAR_19
CTID_COMPLEX_FLOAT,VAR_20
CTINFO,FUNC_1
CTOK_FIRSTDECL,VAR_21
CTOK_FIRSTSCL,VAR_22
CTOK_LASTDECLFLAG,VAR_23
CTSIZE_INVALID,VAR_24
CT_NUM,VAR_25
CT_STRUCT,VAR_26
CT_VOID,VAR_27
LJ_ERR_FFI_BADSCL,VAR_28
LJ_ERR_FFI_DECLSPEC,VAR_29
LJ_ERR_FFI_INVTYPE,VAR_30
cp_decl_attributes,FUNC_2
cp_decl_enum,FUNC_3
cp_decl_struct,FUNC_4
cp_errmsg,FUNC_5
cp_next,FUNC_6
cp_push,FUNC_7
cp_push_type,FUNC_8
ctype_cid,FUNC_9
ctype_istypedef,FUNC_10
lj_fls,FUNC_11
lua_assert,FUNC_12
cp_decl_spec,FUNC_13
cp,VAR_31
decl,VAR_32
scl,VAR_33
cds,VAR_34
sz,VAR_35
tdef,VAR_36
cbit,VAR_37
info,VAR_38
