IRFL_TAB_META,VAR_0
IRFL_UDATA_META,VAR_1
IRFL_UDATA_UDTYPE,VAR_2
IRT,FUNC_0
IRTG,FUNC_1
IRTGI,FUNC_2
IRT_FUNC,VAR_3
IRT_P32,VAR_4
IRT_TAB,VAR_5
IRT_U8,VAR_6
IR_EQ,VAR_7
IR_FLOAD,VAR_8
IR_NE,VAR_9
J2G,FUNC_3
LJ_HASFFI,VAR_10
LJ_TRERR_BADTYPE,VAR_11
TREF_NIL,VAR_12
UDTYPE_FFI_CLIB,VAR_13
UDTYPE_USERDATA,VAR_14
basemt_obj,FUNC_4
copyTV,FUNC_5
emitir,FUNC_6
gcV,FUNC_7
lj_ir_kgc,FUNC_8
lj_ir_kint,FUNC_9
lj_ir_knull,FUNC_10
lj_ir_kptr,FUNC_11
lj_ir_kstr,FUNC_12
lj_ir_ktab,FUNC_13
lj_record_idx,FUNC_14
lj_tab_getstr,FUNC_15
lj_trace_err,FUNC_16
mmname_str,FUNC_17
setstrV,FUNC_18
settabV,FUNC_19
tabV,FUNC_20
tabref,FUNC_21
tref_iscdata,FUNC_22
tref_isnil,FUNC_23
tref_istab,FUNC_24
tref_isudata,FUNC_25
tvisfunc,FUNC_26
tvisnil,FUNC_27
tvistab,FUNC_28
udataV,FUNC_29
lj_record_mm_lookup,FUNC_30
J,VAR_15
ix,VAR_16
mm,VAR_17
mix,VAR_18
mt,VAR_19
udtype,VAR_20
mo,VAR_21
tr,VAR_22
mmstr,VAR_23
mo,VAR_24
