FUSE_DISABLED,VAR_0
IR,FUNC_0
IR_NOP,VAR_1
JIT_F_OPT_DCE,VAR_2
JIT_F_OPT_FUSE,VAR_3
LJ_32,VAR_4
LJ_TRERR_BADRA,VAR_5
MCLIM_REDZONE,VAR_6
RA_DBGX,FUNC_1
RA_DBG_FLUSH,FUNC_2
RA_DBG_REF,FUNC_3
RA_DBG_START,FUNC_4
RSET_ALL,VAR_7
asm_gc_check,FUNC_5
asm_head_root,FUNC_6
asm_head_side,FUNC_7
asm_ir,FUNC_8
asm_phi_fixup,FUNC_9
asm_setup_regsp,FUNC_10
asm_setup_target,FUNC_11
asm_snap_prep,FUNC_12
asm_tail_fixup,FUNC_13
asm_tail_link,FUNC_14
asm_tail_prep,FUNC_15
checkmclim,FUNC_16
ir_sideeff,FUNC_17
irt_isguard,FUNC_18
irt_isint64,FUNC_19
lj_ir_nextins,FUNC_20
lj_mcode_reserve,FUNC_21
lj_mcode_sync,FUNC_22
lj_trace_err,FUNC_23
lua_assert,FUNC_24
ra_evictk,FUNC_25
ra_used,FUNC_26
traceref,FUNC_27
lj_asm_trace,FUNC_28
J,VAR_8
T,VAR_9
as_,VAR_10
as,VAR_11
origtop,VAR_12
ir,VAR_13
