CCI_NARGS_MAX,VAR_0
CTCC_FASTCALL,VAR_1
CTCC_THISCALL,VAR_2
CTF_UNSIGNED,VAR_3
CTF_VARARG,VAR_4
IRCONV_SEXT,VAR_5
IRT,FUNC_0
IRT_I16,VAR_6
IRT_I64,VAR_7
IRT_I8,VAR_8
IRT_INT,VAR_9
IRT_NIL,VAR_10
IRT_U16,VAR_11
IRT_U64,VAR_12
IRT_U8,VAR_13
IR_CARG,VAR_14
LJ_SOFTFP,VAR_15
LJ_TRERR_NYICALL,VAR_16
TREF_NIL,VAR_17
crec_ct_tv,FUNC_1
ctype_cconv,FUNC_2
ctype_cid,FUNC_3
ctype_get,FUNC_4
ctype_isattrib,FUNC_5
ctype_isenum,FUNC_6
ctype_isfield,FUNC_7
ctype_isfp,FUNC_8
ctype_isinteger_or_bool,FUNC_9
ctype_isnum,FUNC_10
ctype_isptr,FUNC_11
ctype_raw,FUNC_12
emitconv,FUNC_13
emitir,FUNC_14
lj_ccall_ctid_vararg,FUNC_15
lj_needsplit,FUNC_16
lj_trace_err,FUNC_17
lua_assert,FUNC_18
tref_typerange,FUNC_19
crec_call_args,FUNC_20
J,VAR_18
rd,VAR_19
cts,VAR_20
ct,VAR_21
args,VAR_22
fid,VAR_23
i,VAR_24
n,VAR_25
tr,VAR_26
base,VAR_27
o,VAR_28
ctf,VAR_29
did,VAR_30
d,VAR_31
ctf,VAR_32
