CTA_QUAL,VAR_0
CTF_COMPLEX,VAR_1
CTF_CONST,VAR_2
CTF_VECTOR,VAR_3
CTID_CTYPEID,VAR_4
CTID_INT_PSZ,VAR_5
CTSIZE_INVALID,VAR_6
CTSIZE_PTR,VAR_7
LJ_64,VAR_8
LJ_ERR_FFI_INVSIZE,VAR_9
cdataV,FUNC_0
cdata_getptr,FUNC_1
cdataptr,FUNC_2
ctype_attrib,FUNC_3
ctype_child,FUNC_4
ctype_cid,FUNC_5
ctype_get,FUNC_6
ctype_isattrib,FUNC_7
ctype_iscomplex,FUNC_8
ctype_isconstval,FUNC_9
ctype_isenum,FUNC_10
ctype_isinteger,FUNC_11
ctype_ispointer,FUNC_12
ctype_isptr,FUNC_13
ctype_isref,FUNC_14
ctype_isstruct,FUNC_15
ctype_raw,FUNC_16
ctype_rawchild,FUNC_17
intV,FUNC_18
lj_cconv_ct_ct,FUNC_19
lj_ctype_getfield,FUNC_20
lj_ctype_getfieldq,FUNC_21
lj_ctype_size,FUNC_22
lj_err_caller,FUNC_23
lj_num2int,FUNC_24
lua_assert,FUNC_25
numV,FUNC_26
strV,FUNC_27
strdata,FUNC_28
tviscdata,FUNC_29
tvisint,FUNC_30
tvisnum,FUNC_31
tvisstr,FUNC_32
lj_cdata_index,FUNC_33
cts,VAR_10
cd,VAR_11
key,VAR_12
pp,VAR_13
qual,VAR_14
p,VAR_15
ct,VAR_16
idx,VAR_17
n,VAR_18
sz,VAR_19
cdk,VAR_20
ctk,VAR_21
name,VAR_22
ofs,VAR_23
fct,VAR_24
sct,VAR_25
ofs,VAR_26
fct,VAR_27
