IR,FUNC_0
IRDELTA_L2S,VAR_0
IRSLOAD_CONVERT,VAR_1
IRSLOAD_FRAME,VAR_2
IRSLOAD_PARENT,VAR_3
IRT_I8,VAR_4
IRT_U16,VAR_5
IR_ALOAD,VAR_6
IR_FLOAD,VAR_7
IR_FSTORE,VAR_8
IR_HLOAD,VAR_9
IR_KINT64,VAR_10
IR_KNUM,VAR_11
IR_RETF,VAR_12
IR_SLOAD,VAR_13
IR_ULOAD,VAR_14
IR_VLOAD,VAR_15
IR_XLOAD,VAR_16
IR_XSTORE,VAR_17
REF_BASE,VAR_18
RID_ESP,VAR_19
RID_MRM,VAR_20
RID_NONE,VAR_21
RSET_EMPTY,VAR_22
RSET_FPR,VAR_23
RSET_GPR,VAR_24
asm_fuseahuref,FUNC_1
asm_fusefref,FUNC_2
asm_fusexref,FUNC_3
ir_kint64,FUNC_4
ir_knum,FUNC_5
irref_isk,FUNC_6
irt_isaddr,FUNC_7
irt_isint,FUNC_8
irt_isu32,FUNC_9
irt_typerange,FUNC_10
iscrossref,FUNC_11
lua_assert,FUNC_12
mayfuse,FUNC_13
noconflict,FUNC_14
ptr2addr,FUNC_15
ra_alloc1,FUNC_16
ra_allocref,FUNC_17
ra_hasreg,FUNC_18
ra_hasspill,FUNC_19
ra_noweak,FUNC_20
ra_spill,FUNC_21
asm_fuseload,FUNC_22
as,VAR_25
ref,VAR_26
allow,VAR_27
ir,VAR_28
avail,VAR_29
avail,VAR_30
xallow,VAR_31
