CTF_UNSIGNED,VAR_0
CTID_DOUBLE,VAR_1
CTID_INT32,VAR_2
CTSIZE_INVALID,VAR_3
LJ_DUALNUM,VAR_4
cdataptr,FUNC_0
ctype_get,FUNC_1
ctype_isbool,FUNC_2
ctype_isinteger,FUNC_3
ctype_isnum,FUNC_4
ctype_isrefarray,FUNC_5
ctype_isstruct,FUNC_6
ctype_typeid,FUNC_7
lj_cconv_ct_ct,FUNC_8
lj_cdata_new,FUNC_9
lj_cdata_newref,FUNC_10
lua_assert,FUNC_11
memcpy,FUNC_12
setboolV,FUNC_13
setcdataV,FUNC_14
setintV,FUNC_15
setnumV,FUNC_16
tvisnum,FUNC_17
lj_cconv_tv_ct,FUNC_18
cts,VAR_5
s,VAR_6
sid,VAR_7
o,VAR_8
sp,VAR_9
sinfo,VAR_10
i,VAR_11
b,VAR_12
cd,VAR_13
sz,VAR_14
