BCINS_AD,FUNC_0
BC_TDUP,VAR_0
BC_TNEW,VAR_1
BC_TSETB,VAR_2
BC_TSETM,VAR_3
BC_TSETV,VAR_4
LJ_52,VAR_5
LJ_TTAB,VAR_6
TK_goto,VAR_7
TK_name,VAR_8
VCALL,VAR_9
VKNIL,VAR_10
VKNUM,VAR_11
VKSTR,VAR_12
VNONRELOC,VAR_13
VRELOCABLE,VAR_14
bc_a,FUNC_1
bc_op,FUNC_2
bcemit_AD,FUNC_3
bcemit_store,FUNC_4
bcreg_reserve,FUNC_5
const_gc,FUNC_6
const_num,FUNC_7
expr,FUNC_8
expr_bracket,FUNC_9
expr_index,FUNC_10
expr_init,FUNC_11
expr_isk,FUNC_12
expr_isk_nojump,FUNC_13
expr_isnumk,FUNC_14
expr_kvalue,FUNC_15
expr_numiszero,FUNC_16
expr_str,FUNC_17
expr_toanyreg,FUNC_18
hsize2hbits,FUNC_19
lex_check,FUNC_20
lex_match,FUNC_21
lex_opt,FUNC_22
lj_gc_anybarriert,FUNC_23
lj_gc_check,FUNC_24
lj_lex_lookahead,FUNC_25
lj_tab_new,FUNC_26
lj_tab_reasize,FUNC_27
lj_tab_set,FUNC_28
lua_assert,FUNC_29
noderef,FUNC_30
obj2gco,FUNC_31
setbc_b,FUNC_32
setbc_d,FUNC_33
setintV,FUNC_34
setnilV,FUNC_35
settabV,FUNC_36
tabV,FUNC_37
tvistab,FUNC_38
expr_table,FUNC_39
ls,VAR_15
e,VAR_16
fs,VAR_17
line,VAR_18
t,VAR_19
vcall,VAR_20
needarr,VAR_21
fixt,VAR_22
narr,VAR_23
nhash,VAR_24
freg,VAR_25
pc,VAR_26
key,VAR_27
val,VAR_28
k,VAR_29
v,VAR_30
kidx,VAR_31
ilp,VAR_32
en,VAR_33
ip,VAR_34
node,VAR_35
i,VAR_36
hmask,VAR_37
n,VAR_38
