CCF_FROMTV,VAR_0
CTALIGN_PTR,VAR_1
CTID_A_CCHAR,VAR_2
CTID_BOOL,VAR_3
CTID_DOUBLE,VAR_4
CTID_INT32,VAR_5
CTID_P_VOID,VAR_6
CTINFO,FUNC_0
CTSIZE_PTR,VAR_7
CT_PTR,VAR_8
LJ_LIKELY,FUNC_1
UDTYPE_IO_FILE,VAR_9
boolV,FUNC_2
cconv_array_tab,FUNC_3
cconv_err_convtv,FUNC_4
cconv_struct_tab,FUNC_5
cdataV,FUNC_6
cdataptr,FUNC_7
ctype_child,FUNC_8
ctype_cid,FUNC_9
ctype_get,FUNC_10
ctype_isarray,FUNC_11
ctype_isconstval,FUNC_12
ctype_isenum,FUNC_13
ctype_isfunc,FUNC_14
ctype_isinteger,FUNC_15
ctype_isref,FUNC_16
ctype_isrefarray,FUNC_17
ctype_isstruct,FUNC_18
ctype_raw,FUNC_19
ctype_rawchild,FUNC_20
funcV,FUNC_21
lightudV,FUNC_22
lj_ccallback_new,FUNC_23
lj_cconv_ct_ct,FUNC_24
lj_ctype_getfield,FUNC_25
lj_ctype_intern,FUNC_26
lua_assert,FUNC_27
memcpy,FUNC_28
strV,FUNC_29
strdata,FUNC_30
tabV,FUNC_31
tvisbool,FUNC_32
tviscdata,FUNC_33
tvisfunc,FUNC_34
tvisint,FUNC_35
tvislightud,FUNC_36
tvisnil,FUNC_37
tvisnum,FUNC_38
tvisstr,FUNC_39
tvistab,FUNC_40
tvisudata,FUNC_41
udataV,FUNC_42
uddata,FUNC_43
lj_cconv_ct_tv,FUNC_44
cts,VAR_10
d,VAR_11
dp,VAR_12
o,VAR_13
flags,VAR_14
sid,VAR_15
s,VAR_16
tmpptr,VAR_17
tmpbool,VAR_18
sp,VAR_19
str,VAR_20
ofs,VAR_21
cct,VAR_22
dc,VAR_23
sz,VAR_24
ud,VAR_25
p,VAR_26
