CCF_ARG,FUNC_0
CTF_BOOL,VAR_0
CTF_FP,VAR_1
CTF_UNSIGNED,VAR_2
CTID_INT64,VAR_3
CTID_UINT64,VAR_4
CTINFO,FUNC_1
CTMASK_NUM,VAR_5
CT_NUM,VAR_6
LJ_DUALNUM,VAR_7
LJ_LIKELY,FUNC_2
LUA_TNUMBER,VAR_8
cdataV,FUNC_3
cdataptr,FUNC_4
ctype_child,FUNC_5
ctype_cid,FUNC_6
ctype_cts,FUNC_7
ctype_get,FUNC_8
ctype_isenum,FUNC_9
ctype_isref,FUNC_10
ctype_raw,FUNC_11
intV,FUNC_12
lj_cconv_ct_ct,FUNC_13
lj_err_argt,FUNC_14
lj_num2bit,FUNC_15
lj_strscan_number,FUNC_16
numV,FUNC_17
setintV,FUNC_18
strV,FUNC_19
tviscdata,FUNC_20
tvisint,FUNC_21
tvisnumber,FUNC_22
tvisstr,FUNC_23
lj_carith_check64,FUNC_24
L,VAR_9
narg,VAR_10
id,VAR_11
o,VAR_12
cts,VAR_13
sp,VAR_14
sid,VAR_15
s,VAR_16
x,VAR_17
i,VAR_18
