IR,FUNC_0
LJ_64,VAR_0
LJ_DUALNUM,VAR_1
REX_64IR,FUNC_1
RID_BASE,VAR_2
RSET_FPR,VAR_3
RSET_GPR,VAR_4
SNAP_CONT,VAR_5
SNAP_FRAME,VAR_6
SNAP_NORESTORE,VAR_7
XO_MOVSDto,VAR_8
checkmclim,FUNC_2
emit_movmroi,FUNC_3
emit_movtomro,FUNC_4
emit_rmro,FUNC_5
irref_isk,FUNC_6
irt_isaddr,FUNC_7
irt_isinteger,FUNC_8
irt_islightud,FUNC_9
irt_isnum,FUNC_10
irt_ispri,FUNC_11
irt_toitype,FUNC_12
lua_assert,FUNC_13
ra_alloc1,FUNC_14
rset_exclude,FUNC_15
snap_nextofs,FUNC_16
snap_ref,FUNC_17
snap_slot,FUNC_18
asm_stack_restore,FUNC_19
as,VAR_9
snap,VAR_10
map,VAR_11
flinks,VAR_12
n,VAR_13
nent,VAR_14
sn,VAR_15
s,VAR_16
ofs,VAR_17
ref,VAR_18
ir,VAR_19
src,VAR_20
src,VAR_21
