HASH_BIAS,VAR_0
IRCONV_NUM_INT,VAR_1
IRT,FUNC_0
IRTG,FUNC_1
IRTN,FUNC_2
IRT_FUNC,VAR_2
IRT_NIL,VAR_3
IRT_P32,VAR_4
IR_CONV,VAR_5
IR_EQ,VAR_6
IR_OBAR,VAR_7
IR_ULOAD,VAR_8
IR_UREFC,VAR_9
IR_UREFO,VAR_10
IR_USTORE,VAR_11
LJ_DUALNUM,VAR_12
PROTO_CLC_POLY,VAR_13
TREF_FRAME,VAR_14
TREF_PRI,FUNC_3
emitir,FUNC_4
gcref,FUNC_5
getcurrf,FUNC_6
getslot,FUNC_7
hashrot,FUNC_8
irtype_ispri,FUNC_9
itype2irt,FUNC_10
lj_ir_kfunc,FUNC_11
lj_record_constify,FUNC_12
lua_assert,FUNC_13
rec_upvalue_constify,FUNC_14
tref_isgcv,FUNC_15
tref_isinteger,FUNC_16
tref_isk,FUNC_17
tref_ref,FUNC_18
tref_type,FUNC_19
tvref,FUNC_20
uvval,FUNC_21
rec_upvalue,FUNC_22
J,VAR_15
uv,VAR_16
val,VAR_17
uvp,VAR_18
fn,VAR_19
uref,VAR_20
needbarrier,VAR_21
tr,VAR_22
kfunc,VAR_23
slot,VAR_24
t,VAR_25
res,VAR_26
