CC_B,VAR_0
J2G,FUNC_0
REX_64,VAR_1
RID_BASE,VAR_2
RID_EAX,VAR_3
RID_ESP,VAR_4
RID_NONE,VAR_5
RSET_EMPTY,VAR_6
XG_ARITHi,FUNC_1
XO_ARITH,FUNC_2
XO_MOV,VAR_7
XO_MOVto,VAR_8
XOg_CMP,VAR_9
XOg_SUB,VAR_10
cur_L,VAR_11
emit_getgl,FUNC_3
emit_gri,FUNC_4
emit_jcc,FUNC_5
emit_rmro,FUNC_6
emit_rr,FUNC_7
exitstub_addr,FUNC_8
lua_State,VAR_12
maxstack,VAR_13
offsetof,FUNC_9
ptr2addr,FUNC_10
ra_hasreg,FUNC_11
ra_modified,FUNC_12
rset_pickbot,FUNC_13
asm_stack_check,FUNC_14
as,VAR_14
topslot,VAR_15
irp,VAR_16
allow,VAR_17
exitno,VAR_18
pbase,VAR_19
r,VAR_20
