CC_AE,VAR_0
CC_NE,VAR_1
IRT_NUM,VAR_2
LJ_64,VAR_3
LJ_DUALNUM,VAR_4
LJ_TISNUM,VAR_5
REX_64,VAR_6
RID_MAX_GPR,VAR_7
RID_MRM,VAR_8
RSET_FPR,VAR_9
RSET_GPR,VAR_10
XO_ARITHi,VAR_11
XO_ARITHi8,VAR_12
XO_MOV,VAR_13
XO_MOVSD,VAR_14
XOg_CMP,VAR_15
asm_fuseahuref,FUNC_0
asm_guardcc,FUNC_1
asm_load_lightud64,FUNC_2
emit_i8,FUNC_3
emit_mrm,FUNC_4
emit_u32,FUNC_5
irt_isaddr,FUNC_6
irt_isint,FUNC_7
irt_isinteger,FUNC_8
irt_islightud,FUNC_9
irt_isnum,FUNC_10
irt_ispri,FUNC_11
irt_toitype,FUNC_12
irt_type,FUNC_13
lua_assert,FUNC_14
ra_dest,FUNC_15
ra_hasreg,FUNC_16
ra_used,FUNC_17
asm_ahuvload,FUNC_18
as,VAR_16
ir,VAR_17
allow,VAR_18
dest,VAR_19
