BC_FUNCF,VAR_0
BC_JLOOP,VAR_1
J2GG,FUNC_0
LJ_FR2,VAR_2
REF_BASE,VAR_3
RID2RSET,FUNC_1
RID_BASE,VAR_4
RID_DISPATCH,VAR_5
RID_LPC,VAR_6
RID_RET,VAR_7
RSET_GPR,VAR_8
asm_baseslot,FUNC_2
asm_stack_check,FUNC_3
asm_stack_restore,FUNC_4
bc_a,FUNC_5
bc_c,FUNC_6
bc_d,FUNC_7
bc_isret,FUNC_8
bc_op,FUNC_9
checkmclim,FUNC_10
emit_addptr,FUNC_11
emit_setgl,FUNC_12
i32ptr,FUNC_13
jit_base,VAR_9
ra_allockreg,FUNC_14
ra_allocref,FUNC_15
snap_pc,FUNC_16
traceref,FUNC_17
asm_tail_link,FUNC_18
as,VAR_10
snapno,VAR_11
snap,VAR_12
gotframe,VAR_13
baseslot,VAR_14
pc,VAR_15
mres,VAR_16
retpc,VAR_17
