ASMREF_TMP1,VAR_0
ASMREF_TMP2,VAR_1
CC_B,VAR_2
CC_NE,VAR_3
IRCALL_lj_gc_step_jit,VAR_4
J2G,FUNC_0
RID_RET,VAR_5
RSET_SCRATCH,VAR_6
XO_ARITH,FUNC_1
XO_TEST,VAR_7
XOg_CMP,VAR_8
asm_gencall,FUNC_2
asm_guardcc,FUNC_3
checkmclim,FUNC_4
emit_getgl,FUNC_5
emit_label,FUNC_6
emit_loada,FUNC_7
emit_loadi,FUNC_8
emit_opgl,FUNC_9
emit_rr,FUNC_10
emit_sjcc,FUNC_11
gc,VAR_9
lj_ir_callinfo,VAR_10
ra_evictset,FUNC_12
ra_releasetmp,FUNC_13
asm_gc_check,FUNC_14
as,VAR_11
ci,VAR_12
args,VAR_13
l_end,VAR_14
tmp,VAR_15
