CTID_COMPLEX_DOUBLE,VAR_0
CTID_INT64,VAR_1
CTID_UINT64,VAR_2
G,FUNC_0
LJ_DUALNUM,VAR_3
LJ_ERR_XNUMBER,VAR_4
LJ_HASFFI,VAR_5
LJ_TISNUM,VAR_6
STRSCAN_ERROR,VAR_7
STRSCAN_I64,VAR_8
STRSCAN_IMAG,VAR_9
STRSCAN_INT,VAR_10
STRSCAN_NUM,VAR_11
STRSCAN_OPT_IMAG,VAR_12
STRSCAN_OPT_LL,VAR_13
STRSCAN_OPT_TOINT,VAR_14
STRSCAN_OPT_TONUM,VAR_15
STRSCAN_U64,VAR_16
TK_number,VAR_17
cdataptr,FUNC_1
ctype_ctsG,FUNC_2
lex_save,FUNC_3
lex_savenext,FUNC_4
lj_cdata_new_,FUNC_5
lj_char_isdigit,FUNC_6
lj_char_isident,FUNC_7
lj_lex_error,FUNC_8
lj_parse_keepcdata,FUNC_9
lj_strscan_scan,FUNC_10
lua_assert,FUNC_11
luaopen_ffi,FUNC_12
numV,FUNC_13
restorestack,FUNC_14
savestack,FUNC_15
sbufB,FUNC_16
setitype,FUNC_17
lex_number,FUNC_18
ls,VAR_18
tv,VAR_19
fmt,VAR_20
c,VAR_21
xp,VAR_22
