BCINS_ABC,FUNC_0
BCINS_AD,FUNC_1
BCMAX_C,VAR_0
BC_GSET,VAR_1
BC_TSETB,VAR_2
BC_TSETS,VAR_3
BC_TSETV,VAR_4
BC_USETN,VAR_5
BC_USETP,VAR_6
BC_USETS,VAR_7
BC_USETV,VAR_8
VGLOBAL,VAR_9
VINDEXED,VAR_10
VKNUM,VAR_11
VKSTR,VAR_12
VKTRUE,VAR_13
VLOCAL,VAR_14
VNONRELOC,VAR_15
VSTACK_VAR_RW,VAR_16
VUPVAL,VAR_17
bcemit_INS,FUNC_2
bcreg_free,FUNC_3
const_num,FUNC_4
const_pri,FUNC_5
const_str,FUNC_6
expr_free,FUNC_7
expr_toanyreg,FUNC_8
expr_toreg,FUNC_9
expr_toval,FUNC_10
lua_assert,FUNC_11
bcemit_store,FUNC_12
fs,VAR_18
var,VAR_19
e,VAR_20
ins,VAR_21
ra,VAR_22
ra,VAR_23
rc,VAR_24
