CCF_IGNQUAL,VAR_0
CTALIGN_PTR,VAR_1
CTID_INT_PSZ,VAR_2
CTINFO,FUNC_0
CTSIZE_INVALID,VAR_3
CTSIZE_PTR,VAR_4
CT_PTR,VAR_5
MM_add,VAR_6
MM_eq,VAR_7
MM_le,VAR_8
MM_lt,VAR_9
MM_sub,VAR_10
cdataptr,FUNC_1
ctype_cid,FUNC_2
ctype_get,FUNC_3
ctype_isnum,FUNC_4
ctype_isptr,FUNC_5
ctype_isrefarray,FUNC_6
lj_cconv_compatptr,FUNC_7
lj_cconv_ct_ct,FUNC_8
lj_cdata_new,FUNC_9
lj_ctype_intern,FUNC_10
lj_ctype_size,FUNC_11
lj_gc_check,FUNC_12
lua_assert,FUNC_13
setboolV,FUNC_14
setcdataV,FUNC_15
setintptrV,FUNC_16
carith_ptr,FUNC_17
L,VAR_11
cts,VAR_12
ca,VAR_13
mm,VAR_14
ctp,VAR_15
pp,VAR_16
idx,VAR_17
sz,VAR_18
id,VAR_19
cd,VAR_20
pp2,VAR_21
diff,VAR_22
