LJ_ERR_XLDELIM,VAR_0
TK_OFS,VAR_1
TK_concat,VAR_2
TK_dots,VAR_3
TK_eof,VAR_4
TK_eq,VAR_5
TK_ge,VAR_6
TK_label,VAR_7
TK_le,VAR_8
TK_name,VAR_9
TK_ne,VAR_10
TK_number,VAR_11
TK_string,VAR_12
lex_iseol,FUNC_0
lex_longstring,FUNC_1
lex_newline,FUNC_2
lex_next,FUNC_3
lex_number,FUNC_4
lex_savenext,FUNC_5
lex_skipeq,FUNC_6
lex_string,FUNC_7
lj_buf_reset,FUNC_8
lj_char_isdigit,FUNC_9
lj_char_isident,FUNC_10
lj_lex_error,FUNC_11
lj_parse_keepstr,FUNC_12
sbufB,FUNC_13
sbuflen,FUNC_14
setstrV,FUNC_15
lex_scan,FUNC_16
ls,VAR_13
tv,VAR_14
s,VAR_15
sep,VAR_16
sep,VAR_17
c,VAR_18
