IR,FUNC_0
IR_KGC,VAR_0
IR_KINT,VAR_1
IR_KINT64,VAR_2
IR_KKPTR,VAR_3
IR_KNULL,VAR_4
IR_KNUM,VAR_5
IR_KPRI,VAR_6
IR_KPTR,VAR_7
RID_MAX_GPR,VAR_8
RSET_FPR,VAR_9
RSET_GPR,VAR_10
emit_loadi,FUNC_1
emit_loadn,FUNC_2
emit_loadu64,FUNC_3
emit_movrr,FUNC_4
ir_kint64,FUNC_5
ir_knum,FUNC_6
irref_isk,FUNC_7
irt_isphi,FUNC_8
iscrossref,FUNC_9
lua_assert,FUNC_10
ra_allocref,FUNC_11
ra_hashint,FUNC_12
ra_modified,FUNC_13
ra_noreg,FUNC_14
ra_noweak,FUNC_15
ra_rename,FUNC_16
ra_sethint,FUNC_17
tvispzero,FUNC_18
ra_left,FUNC_19
as,VAR_11
dest,VAR_12
lref,VAR_13
ir,VAR_14
left,VAR_15
tv,VAR_16
