CTF_FP,VAR_0
CTF_UNSIGNED,VAR_1
CTID_INT64,VAR_2
CTID_UINT64,VAR_3
IR,FUNC_0
IRCONV_ANY,VAR_4
IRCONV_SEXT,VAR_5
IRT,FUNC_1
IRTG,FUNC_2
IRT_CDATA,VAR_6
IRT_FLOAT,VAR_7
IRT_I64,VAR_8
IRT_INT,VAR_9
IRT_NUM,VAR_10
IRT_U32,VAR_11
IRT_U64,VAR_12
IR_ADD,VAR_13
IR_CNEWI,VAR_14
IR_EQ,VAR_15
IR_LE,VAR_16
IR_LT,VAR_17
IR_ULT,VAR_18
LJ_POST_FIXGUARD,VAR_19
MM_add,VAR_20
MM_eq,VAR_21
MM_lt,VAR_22
TREF_TRUE,VAR_23
ctype_isnum,FUNC_3
emitconv,FUNC_4
emitir,FUNC_5
lj_ir_kint,FUNC_6
lj_ir_set,FUNC_7
lj_needsplit,FUNC_8
tref_isk,FUNC_9
tref_ref,FUNC_10
tref_type,FUNC_11
crec_arith_int64,FUNC_12
J,VAR_24
sp,VAR_25
s,VAR_26
mm,VAR_27
dt,VAR_28
id,VAR_29
tr,VAR_30
i,VAR_31
op,VAR_32
st,VAR_33
