LJ_CHAR_DIGIT,VAR_0
LJ_CHAR_XDIGIT,VAR_1
LJ_LIKELY,FUNC_0
LJ_UNLIKELY,FUNC_1
STRSCAN_ERROR,VAR_2
STRSCAN_I64,VAR_3
STRSCAN_IMAG,VAR_4
STRSCAN_INT,VAR_5
STRSCAN_NUM,VAR_6
STRSCAN_OPT_C,VAR_7
STRSCAN_OPT_IMAG,VAR_8
STRSCAN_OPT_LL,VAR_9
STRSCAN_OPT_TOINT,VAR_10
STRSCAN_OPT_TONUM,VAR_11
STRSCAN_U32,VAR_12
casecmp,FUNC_2
lj_char_isa,FUNC_3
lj_char_isdigit,FUNC_4
lj_char_isspace,FUNC_5
lj_num2int,FUNC_6
setminfV,FUNC_7
setnanV,FUNC_8
setpinfV,FUNC_9
strscan_bin,FUNC_10
strscan_dec,FUNC_11
strscan_hex,FUNC_12
strscan_oct,FUNC_13
lj_strscan_scan,FUNC_14
p,VAR_13
o,VAR_14
opt,VAR_15
neg,VAR_16
tmp,VAR_17
fmt,VAR_18
cmask,VAR_19
base,VAR_20
sp,VAR_21
dp,VAR_22
dig,VAR_23
hasdig,VAR_24
x,VAR_25
ex,VAR_26
xx,VAR_27
negx,VAR_28
y,VAR_29
n,VAR_30
i,VAR_31
