CC_O,VAR_0
IR,FUNC_0
LJ_64,VAR_1
REX_64IR,FUNC_1
RSET_GPR,VAR_2
XG_ARITHi,FUNC_2
XI_TESTb,VAR_3
XO_ARITH,FUNC_3
XO_IMUL,VAR_4
XO_IMULi,VAR_5
XO_IMULi8,VAR_6
XOg_X_IMUL,VAR_7
asm_fuseloadm,FUNC_4
asm_guardcc,FUNC_5
asm_isk32,FUNC_6
asm_swapops,FUNC_7
checki8,FUNC_8
emit_gri,FUNC_9
emit_i32,FUNC_10
emit_i8,FUNC_11
emit_mrm,FUNC_12
irt_is64,FUNC_13
irt_isguard,FUNC_14
ra_dest,FUNC_15
ra_hasreg,FUNC_16
ra_left,FUNC_17
ra_noreg,FUNC_18
ra_noweak,FUNC_19
rset_clear,FUNC_20
asm_intarith,FUNC_21
as,VAR_8
ir,VAR_9
xa,VAR_10
lref,VAR_11
rref,VAR_12
allow,VAR_13
dest,VAR_14
right,VAR_15
k,VAR_16
p,VAR_17
tmp,VAR_18
left,VAR_19
xo,VAR_20
