CREC_FILL_MAXUNROLL,VAR_0
CTSIZE_PTR,VAR_1
IR,FUNC_0
IRCALL_memset,VAR_2
IRT,FUNC_1
IRTI,FUNC_2
IRT_INT,VAR_3
IRT_NIL,VAR_4
IRT_U16,VAR_5
IRT_U32,VAR_6
IRT_U64,VAR_7
IRT_U8,VAR_8
IR_MUL,VAR_9
IR_XBAR,VAR_10
LJ_TARGET_UNALIGNED,VAR_11
U64x,FUNC_3
crec_fill_emit,FUNC_4
crec_fill_unroll,FUNC_5
emitconv,FUNC_6
emitir,FUNC_7
lj_ir_call,FUNC_8
lj_ir_kint,FUNC_9
lj_ir_kint64,FUNC_10
tref_isk,FUNC_11
tref_ref,FUNC_12
crec_fill,FUNC_13
J,VAR_12
trdst,VAR_13
trlen,VAR_14
trfill,VAR_15
step,VAR_16
ml,VAR_17
mlp,VAR_18
len,VAR_19
