IR,FUNC_0
IRDELTA_L2S,VAR_0
IR_AREF,VAR_1
IR_HREFK,VAR_2
IR_KSLOT,VAR_3
IR_NEWREF,VAR_4
IR_TDUP,VAR_5
IR_TNEW,VAR_6
LJ_DUALNUM,VAR_7
TREF_PRI,FUNC_1
aa_ahref,FUNC_2
fins,VAR_8
intV,FUNC_3
ir_ktab,FUNC_4
irref_isk,FUNC_5
irt_isint,FUNC_6
irt_isnil,FUNC_7
irt_isnum,FUNC_8
irt_ispri,FUNC_9
irt_isstr,FUNC_10
irt_type,FUNC_11
itype2irt,FUNC_12
lj_ir_kint,FUNC_13
lj_ir_knum_u64,FUNC_14
lj_ir_kstr,FUNC_15
lj_ir_kvalue,FUNC_16
lj_tab_get,FUNC_17
lua_assert,FUNC_18
strV,FUNC_19
fwd_ahload,FUNC_20
J,VAR_9
xref,VAR_10
xr,VAR_11
lim,VAR_12
ref,VAR_13
store,VAR_14
ir,VAR_15
tab,VAR_16
ref2,VAR_17
newref,VAR_18
store,VAR_19
keyv,VAR_20
tv,VAR_21
key,VAR_22
load,VAR_23
