BCINS_AD,FUNC_0
BC_KCDATA,VAR_0
BC_KNUM,VAR_1
BC_KPRI,VAR_2
BC_KSHORT,VAR_3
BC_KSTR,VAR_4
BC_MOV,VAR_5
LJ_TCDATA,VAR_6
PROTO_FFI,VAR_7
VJMP,VAR_8
VKCDATA,VAR_9
VKNIL,VAR_10
VKNUM,VAR_11
VKSTR,VAR_12
VKTRUE,VAR_13
VNONRELOC,VAR_14
VRELOCABLE,VAR_15
VVOID,VAR_16
bcemit_INS,FUNC_1
bcemit_nil,FUNC_2
bcptr,FUNC_3
cdataV,FUNC_4
checki16,FUNC_5
const_gc,FUNC_6
const_num,FUNC_7
const_pri,FUNC_8
const_str,FUNC_9
expr_discharge,FUNC_10
expr_numberV,FUNC_11
expr_numtv,FUNC_12
intV,FUNC_13
lj_num2int,FUNC_14
lua_assert,FUNC_15
obj2gco,FUNC_16
setbc_a,FUNC_17
tvisint,FUNC_18
expr_toreg_nobranch,FUNC_19
fs,VAR_17
e,VAR_18
reg,VAR_19
ins,VAR_20
n,VAR_21
k,VAR_22
