BC_FUNCF,VAR_0
LJ_FR2,VAR_1
LJ_SOFTFP,VAR_2
LJ_UNLIKELY,FUNC_0
RID_SUNK,VAR_3
SNAP_CONT,VAR_4
SNAP_FRAME,VAR_5
SNAP_NORESTORE,VAR_6
SNAP_SOFTFPNUM,VAR_7
bc_op,FUNC_1
cframe_raw,FUNC_2
copyTV,FUNC_3
curr_proto,FUNC_4
curr_topL,FUNC_5
frame_ftsz,FUNC_6
lj_state_growstack,FUNC_7
lua_assert,FUNC_8
setcframe_pc,FUNC_9
setframe_ftsz,FUNC_10
snap_nextofs,FUNC_11
snap_pc,FUNC_12
snap_ref,FUNC_13
snap_renamefilter,FUNC_14
snap_restoreval,FUNC_15
snap_slot,FUNC_16
snap_unsink,FUNC_17
traceref,FUNC_18
tvisint,FUNC_19
tvref,FUNC_20
lj_snap_restore,FUNC_21
J,VAR_8
exptr,VAR_9
ex,VAR_10
snapno,VAR_11
T,VAR_12
snap,VAR_13
n,VAR_14
nent,VAR_15
map,VAR_16
flinks,VAR_17
ftsz0,VAR_18
frame,VAR_19
rfilt,VAR_20
pc,VAR_21
L,VAR_22
sn,VAR_23
o,VAR_24
ref,VAR_25
ir,VAR_26
j,VAR_27
tmp,VAR_28
