IR,FUNC_0
LJ_DUALNUM,VAR_0
REX_64,VAR_1
RID_MRM,VAR_2
RID_NONE,VAR_3
RID_SINK,VAR_4
RSET_FPR,VAR_5
RSET_GPR,VAR_6
XO_MOVSDto,VAR_7
XO_MOVmi,VAR_8
XO_MOVto,VAR_9
asm_fuseahuref,FUNC_1
emit_i32,FUNC_2
emit_mrm,FUNC_3
irref_isk,FUNC_4
irt_isaddr,FUNC_5
irt_isinteger,FUNC_6
irt_islightud,FUNC_7
irt_isnum,FUNC_8
irt_ispri,FUNC_9
irt_toitype,FUNC_10
lua_assert,FUNC_11
ra_alloc1,FUNC_12
ra_hasreg,FUNC_13
rset_clear,FUNC_14
rset_exclude,FUNC_15
asm_ahustore,FUNC_16
as,VAR_10
ir,VAR_11
src,VAR_12
irr,VAR_13
allow,VAR_14
src,VAR_15
