LJ_TRERR_NYIIR,VAR_0
RSET_FPR,VAR_1
RSET_GPR,VAR_2
asm_abs,FUNC_0
asm_add,FUNC_1
asm_addov,FUNC_2
asm_ahustore,FUNC_3
asm_ahuvload,FUNC_4
asm_aref,FUNC_5
asm_atan2,FUNC_6
asm_band,FUNC_7
asm_bnot,FUNC_8
asm_bor,FUNC_9
asm_brol,FUNC_10
asm_bror,FUNC_11
asm_bsar,FUNC_12
asm_bshl,FUNC_13
asm_bshr,FUNC_14
asm_bswap,FUNC_15
asm_bufhdr,FUNC_16
asm_bufput,FUNC_17
asm_bufstr,FUNC_18
asm_bxor,FUNC_19
asm_call,FUNC_20
asm_callx,FUNC_21
asm_cnew,FUNC_22
asm_comp,FUNC_23
asm_conv,FUNC_24
asm_div,FUNC_25
asm_equal,FUNC_26
asm_fload,FUNC_27
asm_fpmath,FUNC_28
asm_fref,FUNC_29
asm_fstore,FUNC_30
asm_gcstep,FUNC_31
asm_hiop,FUNC_32
asm_href,FUNC_33
asm_hrefk,FUNC_34
asm_ldexp,FUNC_35
asm_loop,FUNC_36
asm_lref,FUNC_37
asm_max,FUNC_38
asm_min,FUNC_39
asm_mod,FUNC_40
asm_mul,FUNC_41
asm_mulov,FUNC_42
asm_neg,FUNC_43
asm_newref,FUNC_44
asm_obar,FUNC_45
asm_phi,FUNC_46
asm_pow,FUNC_47
asm_prof,FUNC_48
asm_retf,FUNC_49
asm_sload,FUNC_50
asm_snew,FUNC_51
asm_strref,FUNC_52
asm_strto,FUNC_53
asm_sub,FUNC_54
asm_subov,FUNC_55
asm_tbar,FUNC_56
asm_tdup,FUNC_57
asm_tnew,FUNC_58
asm_tobit,FUNC_59
asm_tostr,FUNC_60
asm_uref,FUNC_61
asm_xload,FUNC_62
asm_xstore,FUNC_63
irt_isfp,FUNC_64
lj_trace_err_info,FUNC_65
lua_assert,FUNC_66
ra_alloc1,FUNC_67
ra_used,FUNC_68
setintV,FUNC_69
asm_ir,FUNC_70
as,VAR_3
ir,VAR_4
