FLAGS_EXEC,VAR_0
FLAGS_INTERACTIVE,VAR_1
FLAGS_NOENV,VAR_2
FLAGS_VERSION,VAR_3
LUAJIT_VERSION_SYM,FUNC_0
LUA_GCRESTART,VAR_4
LUA_GCSTOP,VAR_5
LUA_REGISTRYINDEX,VAR_6
collectargs,FUNC_1
dofile,FUNC_2
dotty,FUNC_3
globalL,VAR_7
handle_luainit,FUNC_4
handle_script,FUNC_5
luaL_openlibs,FUNC_6
lua_gc,FUNC_7
lua_pushboolean,FUNC_8
lua_setfield,FUNC_9
lua_stdin_is_tty,FUNC_10
print_jit_status,FUNC_11
print_usage,FUNC_12
print_version,FUNC_13
progname,VAR_8
runargs,FUNC_14
smain,VAR_9
pmain,FUNC_15
L,VAR_10
s,VAR_11
argv,VAR_12
script,VAR_13
flags,VAR_14
