LJ_ERR_FFI_BADIDXW,VAR_0
LJ_ERR_FFI_BADMEMBER,VAR_1
LJ_FR2,VAR_2
MM_index,VAR_3
cdataV,FUNC_0
copyTV,FUNC_1
ctype_typeid,FUNC_2
lj_ctype_meta,FUNC_3
lj_ctype_repr,FUNC_4
lj_err_callerv,FUNC_5
lj_meta_tailcall,FUNC_6
lj_meta_tget,FUNC_7
lj_meta_tset,FUNC_8
lj_typename,FUNC_9
strVdata,FUNC_10
strdata,FUNC_11
tviscdata,FUNC_12
tvisfunc,FUNC_13
tvisnil,FUNC_14
tvisstr,FUNC_15
ffi_index_meta,FUNC_16
L,VAR_4
cts,VAR_5
ct,VAR_6
mm,VAR_7
id,VAR_8
tv,VAR_9
base,VAR_10
s,VAR_11
key,VAR_12
o,VAR_13
o,VAR_14
