CREC_FILL_MAXUNROLL,VAR_0
CTF_VLA,VAR_1
CTID_INT32,VAR_2
CT_MEMALIGN,VAR_3
IRT,FUNC_0
IRTG,FUNC_1
IRTGI,FUNC_2
IRT_CDATA,VAR_4
IRT_PTR,VAR_5
IR_ADD,VAR_6
IR_ADDOV,VAR_7
IR_CNEW,VAR_8
IR_CNEWI,VAR_9
IR_MULOV,VAR_10
J2G,FUNC_3
LJ_TRERR_NYICONV,VAR_11
MM_gc,VAR_12
TREF_NIL,VAR_13
crec_ct_tv,FUNC_4
crec_fill,FUNC_5
crec_finalizer,FUNC_6
ctype_align,FUNC_7
ctype_ctsG,FUNC_8
ctype_get,FUNC_9
ctype_isarray,FUNC_10
ctype_isconstval,FUNC_11
ctype_isenum,FUNC_12
ctype_isfield,FUNC_13
ctype_isinteger,FUNC_14
ctype_isnum,FUNC_15
ctype_isptr,FUNC_16
ctype_isstruct,FUNC_17
ctype_raw,FUNC_18
ctype_rawchild,FUNC_19
emitir,FUNC_20
gcref,FUNC_21
lj_cconv_multi_init,FUNC_22
lj_ctype_info,FUNC_23
lj_ctype_meta,FUNC_24
lj_ctype_vlsize,FUNC_25
lj_ir_kint,FUNC_26
lj_ir_kint64,FUNC_27
lj_ir_kintp,FUNC_28
lj_ir_kptr,FUNC_29
lj_needsplit,FUNC_30
lj_trace_err,FUNC_31
setintV,FUNC_32
crec_alloc,FUNC_33
J,VAR_14
rd,VAR_15
id,VAR_16
cts,VAR_17
sz,VAR_18
info,VAR_19
d,VAR_20
trcd,VAR_21
trid,VAR_22
fin,VAR_23
sp,VAR_24
trsz,VAR_25
sz0,VAR_26
sz1,VAR_27
dp,VAR_28
align,VAR_29
dc,VAR_30
ofs,VAR_31
esize,VAR_32
sp,VAR_33
tv,VAR_34
sval,VAR_35
i,VAR_36
dp,VAR_37
fid,VAR_38
i,VAR_39
df,VAR_40
dc,VAR_41
sp,VAR_42
dp,VAR_43
tv,VAR_44
sval,VAR_45
dp,VAR_46
tv,VAR_47
