CCI_CASTU64,VAR_0
CCI_NOFPRCLOBBER,VAR_1
IR_HIOP,VAR_2
LJ_32,VAR_3
REX_64,VAR_4
RID_ESP,VAR_5
RID_FPRET,VAR_6
RID_RET,VAR_7
RID_RETHI,VAR_8
RID_RETLO,VAR_9
RSET_FPR,VAR_10
RSET_SCRATCH,VAR_11
XI_FPOP,VAR_12
XO_FSTPd,VAR_13
XO_FSTPq,VAR_14
XO_MOVD,VAR_15
XO_MOVSD,VAR_16
XO_MOVSS,VAR_17
XOg_FSTPd,VAR_18
XOg_FSTPq,VAR_19
emit_movtomro,FUNC_0
emit_rmro,FUNC_1
emit_rr,FUNC_2
emit_x87op,FUNC_3
irt_isfp,FUNC_4
irt_isnil,FUNC_5
irt_isnum,FUNC_6
irt_ispri,FUNC_7
lua_assert,FUNC_8
ra_destpair,FUNC_9
ra_destreg,FUNC_10
ra_evictset,FUNC_11
ra_free,FUNC_12
ra_hasreg,FUNC_13
ra_modified,FUNC_14
ra_used,FUNC_15
rset_clear,FUNC_16
sps_scale,FUNC_17
asm_setupresult,FUNC_18
as,VAR_20
ir,VAR_21
ci,VAR_22
drop,VAR_23
hiop,VAR_24
ofs,VAR_25
dest,VAR_26
