CC_AE,VAR_0
CC_NE,VAR_1
IRSLOAD_CONVERT,VAR_2
IRSLOAD_FRAME,VAR_3
IRSLOAD_PARENT,VAR_4
IRSLOAD_TYPECHECK,VAR_5
IRT_INT,VAR_6
IRT_NUM,VAR_7
LJ_64,VAR_8
LJ_DUALNUM,VAR_9
LJ_TISNUM,VAR_10
REF_BASE,VAR_11
REX_64,VAR_12
RSET_FPR,VAR_13
RSET_GPR,VAR_14
XO_ARITHi,VAR_15
XO_ARITHi8,VAR_16
XO_CVTSI2SD,VAR_17
XO_CVTTSD2SI,VAR_18
XO_MOV,VAR_19
XO_MOVSD,VAR_20
XOg_CMP,VAR_21
asm_guardcc,FUNC_0
asm_load_lightud64,FUNC_1
asm_tointg,FUNC_2
emit_i8,FUNC_3
emit_rmro,FUNC_4
emit_u32,FUNC_5
irt_isaddr,FUNC_6
irt_isguard,FUNC_7
irt_isint,FUNC_8
irt_isinteger,FUNC_9
irt_islightud,FUNC_10
irt_isnum,FUNC_11
irt_toitype,FUNC_12
irt_type,FUNC_13
lua_assert,FUNC_14
ra_alloc1,FUNC_15
ra_dest,FUNC_16
ra_hasreg,FUNC_17
ra_scratch,FUNC_18
ra_used,FUNC_19
asm_sload,FUNC_20
as,VAR_22
ir,VAR_23
ofs,VAR_24
t,VAR_25
base,VAR_26
left,VAR_27
allow,VAR_28
dest,VAR_29
