IR,FUNC_0
IRCONV_CHECK,VAR_0
IRCONV_INT_NUM,VAR_1
IRFPM_EXP2,VAR_2
IRFPM_LOG2,VAR_3
IRFPM_SQRT,VAR_4
IRTG,FUNC_1
IRTGI,FUNC_2
IRTI,FUNC_3
IRTN,FUNC_4
IRT_NUM,VAR_5
IR_ADD,VAR_6
IR_CONV,VAR_7
IR_FPMATH,VAR_8
IR_MUL,VAR_9
IR_POW,VAR_10
IR_STRTO,VAR_11
IR_ULE,VAR_12
LJ_TRERR_BADTYPE,VAR_13
emitir,FUNC_5
ir_knum,FUNC_6
lj_ir_kint,FUNC_7
lj_ir_tonum,FUNC_8
lj_strscan_num,FUNC_9
lj_trace_err,FUNC_10
numV,FUNC_11
numberVint,FUNC_12
numisint,FUNC_13
strV,FUNC_14
tref_isinteger,FUNC_15
tref_isk,FUNC_16
tref_isstr,FUNC_17
tref_ref,FUNC_18
tvisint,FUNC_19
tvispone,FUNC_20
tvisstr,FUNC_21
lj_opt_narrow_pow,FUNC_22
J,VAR_14
rb,VAR_15
rc,VAR_16
vc,VAR_17
checkrange,VAR_18
k,VAR_19
tmp,VAR_20
