ALIGN,VAR_0
CTALIGN,FUNC_0
CTA_ALIGN,VAR_1
CTA_QUAL,VAR_2
CTF_ALIGN,VAR_3
CTF_BOOL,VAR_4
CTF_FP,VAR_5
CTF_INSERT,FUNC_1
CTF_QUAL,VAR_6
CTF_VECTOR,VAR_7
CTF_VOLATILE,VAR_8
CTINFO,FUNC_2
CTSIZE_INVALID,VAR_9
CT_ARRAY,VAR_10
LJ_ERR_FFI_INVSIZE,VAR_11
LJ_ERR_FFI_INVTYPE,VAR_12
cp_err,FUNC_3
ctype_align,FUNC_4
ctype_cid,FUNC_5
ctype_get,FUNC_6
ctype_isarray,FUNC_7
ctype_isattrib,FUNC_8
ctype_isenum,FUNC_9
ctype_isfunc,FUNC_10
ctype_isnum,FUNC_11
ctype_isptr,FUNC_12
ctype_isref,FUNC_13
ctype_isrefarray,FUNC_14
ctype_isstruct,FUNC_15
ctype_istypedef,FUNC_16
ctype_isvltype,FUNC_17
ctype_isvoid,FUNC_18
ctype_isxattrib,FUNC_19
ctype_msizeP,FUNC_20
ctype_raw,FUNC_21
ctype_vsizeP,FUNC_22
lj_ctype_intern,FUNC_23
lj_ctype_new,FUNC_24
lj_fls,FUNC_25
lua_assert,FUNC_26
cp_decl_intern,FUNC_27
cp,VAR_13
decl,VAR_14
id,VAR_15
idx,VAR_16
csize,VAR_17
cinfo,VAR_18
ct,VAR_19
info,VAR_20
size,VAR_21
fct,VAR_22
fid,VAR_23
sib,VAR_24
refct,VAR_25
ctn,VAR_26
msize,VAR_27
vsize,VAR_28
malign,VAR_29
esize,VAR_30
ctn,VAR_31
xsz,VAR_32
