IR,FUNC_0
IRCONV_NUM_INT,VAR_0
IRDELTA_L2S,VAR_1
IRFL_TAB_META,VAR_2
IRFL_TAB_NOMM,VAR_3
IRT,FUNC_1
IRTG,FUNC_2
IRTN,FUNC_3
IRT_NIL,VAR_4
IRT_P32,VAR_5
IRT_TAB,VAR_6
IRT_U8,VAR_7
IR_ALOAD,VAR_8
IR_AREF,VAR_9
IR_CONV,VAR_10
IR_EQ,VAR_11
IR_FLOAD,VAR_12
IR_FREF,VAR_13
IR_FSTORE,VAR_14
IR_HLOAD,VAR_15
IR_HREF,VAR_16
IR_KKPTR,VAR_17
IR_NE,VAR_18
IR_NEWREF,VAR_19
IR_TBAR,VAR_20
J2G,FUNC_4
JIT_F_OPT_SINK,VAR_21
LJ_DUALNUM,VAR_22
LJ_FR2,VAR_23
LJ_TRERR_IDXLOOP,VAR_24
LJ_TRERR_NOMM,VAR_25
LJ_TRERR_STORENN,VAR_26
MM_index,VAR_27
MM_newindex,VAR_28
TREF_NIL,VAR_29
TREF_PRI,FUNC_5
copyTV,FUNC_6
emitir,FUNC_7
funcV,FUNC_8
ir_kptr,FUNC_9
irtype_ispri,FUNC_10
itype2irt,FUNC_11
lj_cont_nop,VAR_30
lj_cont_ra,VAR_31
lj_ir_kint,FUNC_12
lj_ir_kkptr,FUNC_13
lj_ir_knull,FUNC_14
lj_ir_rollback,FUNC_15
lj_opt_fwd_wasnonnil,FUNC_16
lj_record_call,FUNC_17
lj_record_mm_lookup,FUNC_18
lj_tab_getstr,FUNC_19
lj_trace_err,FUNC_20
lua_assert,FUNC_21
mmname_str,FUNC_22
niltvg,FUNC_23
nommstr,FUNC_24
rec_idx_bump,FUNC_25
rec_idx_key,FUNC_26
rec_mm_prep,FUNC_27
setfuncV,FUNC_28
tabV,FUNC_29
tabref,FUNC_30
tref_isfunc,FUNC_31
tref_isgcv,FUNC_32
tref_isinteger,FUNC_33
tref_isk,FUNC_34
tref_isnil,FUNC_35
tref_istab,FUNC_36
tref_ref,FUNC_37
tref_type,FUNC_38
tvisnan,FUNC_39
tvisnil,FUNC_40
tvisnum,FUNC_41
lj_record_idx,FUNC_42
J,VAR_32
ix,VAR_33
xref,VAR_34
xrefop,VAR_35
loadop,VAR_36
rbref,VAR_37
rbguard,VAR_38
oldv,VAR_39
func,VAR_40
base,VAR_41
tv,VAR_42
t,VAR_43
res,VAR_44
mt,VAR_45
keybarrier,VAR_46
hasmm,VAR_47
mo,VAR_48
key,VAR_49
mtref,VAR_50
t,VAR_51
fref,VAR_52
