IRFL_TAB_META,VAR_0
IR_ADD,VAR_1
IR_ASTORE,VAR_2
IR_CNEW,VAR_3
IR_CNEWI,VAR_4
IR_FREF,VAR_5
IR_FSTORE,VAR_6
IR_HIOP,VAR_7
IR_HSTORE,VAR_8
IR_KINT,VAR_9
IR_KINT64,VAR_10
IR_KSLOT,VAR_11
IR_TDUP,VAR_12
IR_TNEW,VAR_13
IR_XSTORE,VAR_14
LJ_32,VAR_15
LJ_64,VAR_16
LJ_BE,VAR_17
LJ_LE,VAR_18
LJ_SOFTFP,VAR_19
RID_SINK,VAR_20
cdataptr,FUNC_0
ctype_cts,FUNC_1
ir_k64,FUNC_2
ir_ktab,FUNC_3
irt_is64,FUNC_4
irt_isi16,FUNC_5
irt_isi8,FUNC_6
irt_isu16,FUNC_7
irt_isu8,FUNC_8
lj_cdata_newx,FUNC_9
lj_ctype_info,FUNC_10
lj_ir_kvalue,FUNC_11
lj_tab_dup,FUNC_12
lj_tab_new,FUNC_13
lj_tab_set,FUNC_14
lua_assert,FUNC_15
obj2gco,FUNC_16
setcdataV,FUNC_17
setgcref,FUNC_18
settabV,FUNC_19
snap_restoredata,FUNC_20
snap_restoreval,FUNC_21
snap_sunk_store,FUNC_22
tabV,FUNC_23
snap_unsink,FUNC_24
J,VAR_21
T,VAR_22
ex,VAR_23
snapno,VAR_24
rfilt,VAR_25
ir,VAR_26
o,VAR_27
irs,VAR_28
irlast,VAR_29
t,VAR_30
irk,VAR_31
tmp,VAR_32
val,VAR_33
