IRCONV_NUM_INT,VAR_0
IR_CONV,VAR_1
LJ_64,VAR_2
LJ_DUALNUM,VAR_3
LJ_GC64,VAR_4
LJ_UNLIKELY,FUNC_0
RID_MIN_FPR,VAR_5
RID_MIN_GPR,VAR_6
bloomtest,FUNC_1
intV,FUNC_2
irref_isk,FUNC_3
irt_is64,FUNC_4
irt_isinteger,FUNC_5
irt_islightud,FUNC_6
irt_isnum,FUNC_7
irt_ispri,FUNC_8
irt_toitype,FUNC_9
lj_ir_kvalue,FUNC_10
lua_assert,FUNC_11
ra_hasspill,FUNC_12
ra_noreg,FUNC_13
regsp_reg,FUNC_14
regsp_spill,FUNC_15
setgcV,FUNC_16
setintV,FUNC_17
setnumV,FUNC_18
setpriV,FUNC_19
snap_renameref,FUNC_20
snap_restoreval,FUNC_21
J,VAR_7
T,VAR_8
ex,VAR_9
snapno,VAR_10
rfilt,VAR_11
ref,VAR_12
o,VAR_13
ir,VAR_14
t,VAR_15
rs,VAR_16
sps,VAR_17
r,VAR_18
