IRCALL_lj_vm_floor,VAR_0
IRFPM_CEIL,VAR_1
IRFPM_EXP2,VAR_2
IRFPM_FLOOR,VAR_3
IRFPM_SQRT,VAR_4
IRFPM_TRUNC,VAR_5
JIT_F_SSE4_1,VAR_6
LJ_64,VAR_7
RID2RSET,FUNC_0
RID_EAX,VAR_8
RID_XMM0,VAR_9
RID_XMM3,VAR_10
RSET_FPR,VAR_11
RSET_RANGE,FUNC_1
XO_ROUNDSD,VAR_12
XO_SQRTSD,VAR_13
asm_callid,FUNC_2
asm_fpjoin_pow,FUNC_3
asm_fuseload,FUNC_4
emit_call,FUNC_5
emit_i8,FUNC_6
emit_mrm,FUNC_7
lj_vm_ceil_sse,VAR_14
lj_vm_floor_sse,VAR_15
lj_vm_trunc_sse,VAR_16
ra_dest,FUNC_8
ra_destreg,FUNC_9
ra_evictset,FUNC_10
ra_hasreg,FUNC_11
ra_left,FUNC_12
rset_clear,FUNC_13
asm_fpmath,FUNC_14
as,VAR_17
ir,VAR_18
fpm,VAR_19
dest,VAR_20
left,VAR_21
dest,VAR_22
left,VAR_23
drop,VAR_24
