ASMREF_L,VAR_0
IR,FUNC_0
IR_BASE,VAR_1
IR_KGC,VAR_2
IR_KINT,VAR_3
IR_KINT64,VAR_4
IR_KKPTR,VAR_5
IR_KNULL,VAR_6
IR_KNUM,VAR_7
IR_KPRI,VAR_8
IR_KPTR,VAR_9
RA_DBGX,FUNC_1
REF_BASE,VAR_10
RID_BASE,VAR_11
RID_INIT,VAR_12
cur_L,VAR_13
emit_canremat,FUNC_2
emit_getgl,FUNC_3
emit_loadi,FUNC_4
emit_loadn,FUNC_5
emit_loadu64,FUNC_6
ir_kint64,FUNC_7
ir_knum,FUNC_8
irt_isnil,FUNC_9
jit_base,VAR_14
lua_assert,FUNC_10
ra_free,FUNC_11
ra_hasreg,FUNC_12
ra_hasspill,FUNC_13
ra_iskref,FUNC_14
ra_krefk,FUNC_15
ra_krefreg,FUNC_16
ra_modified,FUNC_17
ra_sethint,FUNC_18
rset_test,FUNC_19
ra_rematk,FUNC_20
as,VAR_15
ref,VAR_16
ir,VAR_17
r,VAR_18
