FORCE_REX,VAR_0
IR,FUNC_0
IR_FSTORE,VAR_1
IR_HIOP,VAR_2
LJ_32,VAR_3
LJ_64,VAR_4
REX_64,VAR_5
REX_64IR,FUNC_1
RID_MRM,VAR_6
RID_NONE,VAR_7
RID_SINK,VAR_8
RSET_FPR,VAR_9
RSET_GPR,VAR_10
RSET_GPR8,VAR_11
XO_MOV,VAR_12
XO_MOVSDto,VAR_13
XO_MOVSSto,VAR_14
XO_MOVmi,VAR_15
XO_MOVmib,VAR_16
XO_MOVto,VAR_17
XO_MOVtob,VAR_18
XO_MOVtow,VAR_19
asm_fusefref,FUNC_2
asm_fusexref,FUNC_3
asm_isk32,FUNC_4
emit_i32,FUNC_5
emit_i8,FUNC_6
emit_mrm,FUNC_7
emit_rr,FUNC_8
irt_is64,FUNC_9
irt_isaddr,FUNC_10
irt_isfp,FUNC_11
irt_isi16,FUNC_12
irt_isi8,FUNC_13
irt_isint,FUNC_14
irt_isu16,FUNC_15
irt_isu32,FUNC_16
irt_isu8,FUNC_17
irt_type,FUNC_18
lua_assert,FUNC_19
ra_alloc1,FUNC_20
ra_hasreg,FUNC_21
ra_noweak,FUNC_22
ra_scratch,FUNC_23
rset_clear,FUNC_24
rset_test,FUNC_25
asm_fxstore,FUNC_26
as,VAR_20
ir,VAR_21
allow,VAR_22
src,VAR_23
osrc,VAR_24
k,VAR_25
allow8,VAR_26
xo,VAR_27
